name_id,farm,diet_composition,feed_bunk_background,feed_bunk_format,adjustment,score
score-0_0,2,NApp,cement,h-bunk,increase,0
score-0_1,2,NApp,cement,h-bunk,increase,0
score-0_2,7,NApp,cement,j-bunk,increase,0
score-0_3,7,NApp,cement,j-bunk,increase,0
score-0_4,7,NApp,cement,j-bunk,increase,0
score-0_5,7,NApp,cement,j-bunk,increase,0
score-0_6,7,NApp,cement,j-bunk,increase,0
score-0_7,7,NApp,cement,j-bunk,increase,0
score-0_8,7,NApp,cement,j-bunk,increase,0
score-0_9,7,NApp,cement,j-bunk,increase,0
score-0_10,7,NApp,cement,j-bunk,increase,0
score-0_11,7,NApp,cement,j-bunk,increase,0
score-0_12,7,NApp,cement,j-bunk,increase,0
score-0_13,7,NApp,cement,j-bunk,increase,0
score-0_14,7,NApp,cement,j-bunk,increase,0
score-0_15,7,NApp,cement,j-bunk,increase,0
score-0_16,7,NApp,cement,j-bunk,increase,0
score-0_17,7,NApp,cement,j-bunk,increase,0
score-0_18,7,NApp,cement,j-bunk,increase,0
score-0_19,7,NApp,cement,j-bunk,increase,0
score-0_20,7,NApp,cement,j-bunk,increase,0
score-0_21,7,NApp,cement,j-bunk,increase,0
score-0_22,7,NApp,cement,j-bunk,increase,0
score-0_23,7,NApp,cement,j-bunk,increase,0
score-0_24,7,NApp,cement,j-bunk,increase,0
score-0_25,7,NApp,cement,j-bunk,increase,0
score-0_26,7,NApp,cement,j-bunk,increase,0
score-0_27,7,NApp,cement,j-bunk,increase,0
score-0_28,7,NApp,cement,j-bunk,increase,0
score-0_29,7,NApp,cement,j-bunk,increase,0
score-0_30,7,NApp,cement,j-bunk,increase,0
score-0_31,7,NApp,cement,j-bunk,increase,0
score-0_32,7,NApp,cement,j-bunk,increase,0
score-0_33,7,NApp,cement,j-bunk,increase,0
score-0_34,7,NApp,cement,j-bunk,increase,0
score-0_35,7,NApp,cement,j-bunk,increase,0
score-0_36,7,NApp,cement,j-bunk,increase,0
score-0_37,7,NApp,cement,j-bunk,increase,0
score-0_38,7,NApp,cement,j-bunk,increase,0
score-0_39,7,NApp,cement,j-bunk,increase,0
score-0_40,7,NApp,cement,j-bunk,increase,0
score-0_41,7,NApp,cement,j-bunk,increase,0
score-0_42,7,NApp,cement,j-bunk,increase,0
score-0_43,8,NApp,cement,j-bunk,increase,0
score-0_44,8,NApp,cement,j-bunk,increase,0
score-0_45,1,NApp,cement,j-bunk,increase,0
score-0_46,5,NApp,plastic,j-bunk,increase,0
score-0_47,5,NApp,plastic,j-bunk,increase,0
score-0_48,5,NApp,plastic,j-bunk,increase,0
score-0_49,5,NApp,plastic,j-bunk,increase,0
score-0_50,5,NApp,plastic,j-bunk,increase,0
score-0_51,5,NApp,cement,j-bunk,increase,0
score-0_52,5,NApp,cement,j-bunk,increase,0
score-0_53,5,NApp,cement,j-bunk,increase,0
score-0_54,6,NApp,cement,feed-curb,increase,0
score-0_55,6,NApp,cement,feed-curb,increase,0
score-0_56,6,NApp,cement,feed-curb,increase,0
score-0_57,6,NApp,cement,feed-curb,increase,0
score-0_58,5,NApp,cement,h-bunk,increase,0
score-0_59,5,NApp,cement,h-bunk,increase,0
score-0_60,5,NApp,cement,h-bunk,increase,0
score-0_61,5,NApp,cement,h-bunk,increase,0
score-0_62,5,NApp,cement,h-bunk,increase,0
score-0_63,5,NApp,cement,h-bunk,increase,0
score-0_64,5,NApp,cement,h-bunk,increase,0
score-0_65,5,NApp,cement,h-bunk,increase,0
score-0_66,5,NApp,cement,h-bunk,increase,0
score-0_67,5,NApp,cement,h-bunk,increase,0
score-0_68,5,NApp,cement,h-bunk,increase,0
score-0_69,5,NApp,cement,h-bunk,increase,0
score-0_70,5,NApp,cement,h-bunk,increase,0
score-0_71,5,NApp,cement,h-bunk,increase,0
score-0_72,5,NApp,cement,h-bunk,increase,0
score-0_73,5,NApp,cement,h-bunk,increase,0
score-0_74,5,NApp,cement,h-bunk,increase,0
score-0_75,3,NApp,cement-ceramic,feed-curb,increase,0
score-0_76,3,NApp,cement-ceramic,feed-curb,increase,0
score-0_77,5,NApp,cement,h-bunk,increase,0
score-0_78,5,NApp,cement,h-bunk,increase,0
score-0_79,5,NApp,cement,h-bunk,increase,0
score-0_80,5,NApp,cement,h-bunk,increase,0
score-0_81,5,NApp,cement,h-bunk,increase,0
score-0_82,5,NApp,cement,h-bunk,increase,0
score-0_83,5,NApp,cement,h-bunk,increase,0
score-0_84,5,NApp,cement,h-bunk,increase,0
score-0.5_0,2,cornmeal_soybean-hulls_ddg_corn-silage,cement,h-bunk,increase,0.5
score-0.5_1,2,cornmeal_soybean-hulls_ddg_corn-silage,cement,h-bunk,increase,0.5
score-0.5_2,2,cornmeal_soybean-hulls_ddg_corn-silage,cement,h-bunk,increase,0.5
score-0.5_3,2,cornmeal_soybean-hulls_ddg_corn-silage,cement,h-bunk,increase,0.5
score-0.5_4,2,cornmeal_soybean-hulls_ddg_corn-silage,cement,h-bunk,increase,0.5
score-0.5_5,2,cornmeal_soybean-hulls_ddg_corn-silage,cement,h-bunk,increase,0.5
score-0.5_6,2,cornmeal_soybean-hulls_ddg_corn-silage,cement,h-bunk,increase,0.5
score-0.5_7,2,cornmeal_soybean-hulls_ddg_corn-silage,cement,h-bunk,increase,0.5
score-0.5_8,2,cornmeal_soybean-hulls_ddg_corn-silage,cement,h-bunk,increase,0.5
score-0.5_9,2,cornmeal_soybean-hulls_ddg_corn-silage,cement,h-bunk,increase,0.5
score-0.5_10,2,cornmeal_soybean-hulls_ddg_corn-silage,cement,h-bunk,increase,0.5
score-0.5_11,2,cornmeal_soybean-hulls_ddg_corn-silage,cement,h-bunk,increase,0.5
score-0.5_12,2,cornmeal_soybean-hulls_ddg_corn-silage,cement,h-bunk,increase,0.5
score-0.5_13,2,cornmeal_soybean-hulls_ddg_corn-silage,cement,h-bunk,increase,0.5
score-0.5_14,0,MD,cement,h-bunk,increase,0.5
score-0.5_15,0,MD,cement,h-bunk,increase,0.5
score-0.5_16,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_17,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_18,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_19,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_20,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_21,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_22,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_23,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_24,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_25,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_26,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_27,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_28,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_29,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_30,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_31,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_32,6,soybean-silage_soybean_ddg_corn_citrus-pulp,plastic,j-bunk,increase,0.5
score-0.5_33,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_34,6,soybean-silage_soybean_ddg_corn_citrus-pulp,plastic,j-bunk,increase,0.5
score-0.5_35,6,soybean-silage_soybean_ddg_corn_citrus-pulp,plastic,j-bunk,increase,0.5
score-0.5_36,6,soybean-silage_soybean_ddg_corn_citrus-pulp,plastic,j-bunk,increase,0.5
score-0.5_37,6,soybean-silage_soybean_ddg_corn_citrus-pulp,plastic,j-bunk,increase,0.5
score-0.5_38,6,soybean-silage_soybean_ddg_corn_citrus-pulp,plastic,j-bunk,increase,0.5
score-0.5_39,6,soybean-silage_soybean_ddg_corn_citrus-pulp,plastic,j-bunk,increase,0.5
score-0.5_40,6,soybean-silage_soybean_ddg_corn_citrus-pulp,plastic,j-bunk,increase,0.5
score-0.5_41,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_42,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_43,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_44,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
